scheduling-policy: LIFO
endpoint-delay: 1
active-chunks-per-dimension: 1
preferred-dataset-splits: 64
boost-mode: 1
all-reduce-implementation: halvingDoubling_halvingDoubling
all-gather-implementation: halvingDoubling_halvingDoubling
reduce-scatter-implementation: halvingDoubling_halvingDoubling
all-to-all-implementation: direct_direct
collective-optimization: localBWAware
intra-dimension-scheduling: FIFO
inter-dimension-scheduling: ascending
local-mem-roofline-bw: 900
local-mem-roofline-neg-y-intercept: 0.0
local-mem-roofline-peak-perf: 125000
remote-mem-roofline-bw: 100
remote-mem-roofline-neg-y-intercept: 0.0
remote-mem-roofline-peak-perf: 10000
data-type-size: 2
